id,road_type
0,Pothole
1,Pothole
2,Pothole
3,Pothole
4,Pothole
5,Pothole
6,Pothole
7,Pothole
8,Pothole
9,Pothole
10,Pothole
11,Pothole
12,Pothole
13,Pothole
14,Pothole
15,Pothole
16,Pothole
17,Pothole
18,Pothole
19,Pothole
20,Pothole
21,Pothole
22,Pothole
23,Pothole
24,Pothole
25,Pothole
26,Pothole
27,Pothole
28,Pothole
29,Pothole
30,Pothole
31,Pothole
32,Pothole
33,Pothole
34,Pothole
35,Pothole
36,Pothole
37,Pothole
38,Pothole
39,Pothole
40,Pothole
41,Pothole
42,Pothole
43,Pothole
44,Pothole
45,Pothole
46,Pothole
47,Pothole
48,Pothole
49,Pothole
50,Pothole
51,Pothole
52,Pothole
53,Pothole
54,Pothole
55,Pothole
56,Pothole
57,Pothole
58,Pothole
59,Pothole
60,Pothole
61,Pothole
62,Pothole
63,Pothole
64,Pothole
65,Pothole
66,Pothole
67,Pothole
68,Pothole
69,Pothole
70,Pothole
71,Pothole
72,Pothole
73,Pothole
74,Pothole
75,Pothole
76,Pothole
77,Pothole
78,Pothole
79,Pothole
80,Pothole
81,Pothole
82,Pothole
83,Pothole
84,Pothole
85,Pothole
86,Pothole
87,Pothole
88,Pothole
89,Pothole
90,Pothole
91,Pothole
92,Pothole
93,Pothole
94,Pothole
95,Pothole
96,Pothole
97,Pothole
98,Pothole
99,Pothole
100,Pothole
101,Pothole
102,Pothole
103,Pothole
104,Pothole
105,Pothole
106,Pothole
107,Pothole
108,Pothole
109,Pothole
110,Pothole
111,Pothole
112,Pothole
113,Pothole
114,Pothole
115,Pothole
116,Pothole
117,Pothole
118,Pothole
119,Pothole
120,Pothole
121,Pothole
122,Pothole
123,Pothole
124,Pothole
125,Pothole
126,Pothole
127,Pothole
128,Pothole
129,Pothole
130,Pothole
131,Pothole
132,Pothole
133,Pothole
134,Pothole
135,Pothole
136,Pothole
137,Pothole
138,Pothole
139,Pothole
140,Pothole
141,Pothole
